Número,Nombre completo,Partido,Trabajó con Petro,Es cercano a Samuel Moreno,Tiene un vínculo directo o indirecto con el carrusel de la contratación,Tiene padrino político,Fue candidato presidencial,Es concejal,Fue concejal,Es víctima,Ha ocupado cargos públicos,Ha estado en más de dos partidos,Tiene maquinaria ,Es delfín,Es mujer,Es cabeza de lista,perfilito,Link foto
19,Germán Ricaurte,Liberal,,,,si,,,,,si,,,si,,,"Actual edil de Chapinero. Es la ficha al Concejo del senador Juan Manuel Galán y la Representante por Bogotá, Clara Rojas. Fue secretario del directorio Liberal distrital. Estudiante de último semestre de economía en la Universidad de Los Andes. Apela al voto de opinión. ",http://lasillavacia.com/archivos/historias/concejobogota2015/19.jpg
114,Gilberto Serpa Mendoza,Opción Ciudadana,,,,,,,,,si,si,,,,,"De origen conservador, fue gobernador del Caquetá por designación en los años 80 del siglo XX. Fue administrador de terrenos de la DNE (por los que terminó peleando con esa entidad), y en 2010 volvió a buscar el aval conservador para la gobernación de Caquetá, pero perdió la consulta frente a Arnulfo Gasca: solo sacó 72 votos. En 2011 fue precandidato del partido Pais al concejo de Bogotá, pero finalmente la lista no fue a las elecciones. En las elecciones al Senado aspiró por Opción Ciudadana pero se retiró en la mitad de la contienda por diferencias con el partido. Es primo del senador Horacio Serpa Uribe.",http://lasillavacia.com/archivos/historias/concejobogota2015/114.jpg
83,Gilma Gómez ,Polo,,,,si,,,,,,,,,si,,"Es educadora y profesora en varios colegios públicos de Bogotá. Es la candidata del colectivo Vamos por los Derechos, en cabeza del senador Iván Cepeda y el Representante a la Cámara, Alirio Uribe.",http://lasillavacia.com/archivos/historias/concejobogota2015/83.jpg
10,Gina Alexandra Erazo Grajales,Centro Democrático,,,,si,,,,,si,si,si,,si,,"Dos veces edil de la localidad de Fontibón, en 2007 y 2011. La primera vez aspiró por el partido Cambio Radical y la segunda por La U. Renunció a su curul en junio del año pasado, para evitar inhabilitarse. Es líder de las juventudes de la Iglesia de Misión Carsimática Internacional.",http://lasillavacia.com/archivos/historias/concejobogota2015/10.jpg
108,Gloria Elsy Díaz,Conservador,,,,,,,,,si,,si,,,,"Se quemó hace cuatro años con 6.700 votos. Fue gerente departamental Contraloría General en Boyacá, edil de Santa Fé en 2007 por Cambio Radical. Estudió gobierno y relaciones internacionales.",http://lasillavacia.com/archivos/historias/concejobogota2015/108.jpg
30,Gloria Eugenia Oramas Bautista,Progresistas,si,,,,,,,,si,,si,,si,,"Edil de Teusaquillo, elegida por Progresistas hace cuatro años y una de las que renunció a la fusión con los verdes. Fue una de las ediles que denunció el carrusel de la contratación junto con el entonces candidato Gustavo Petro. Además, es la ex esposa de Augusto Rodríguez, la mano derecha del alcalde. ",http://lasillavacia.com/archivos/historias/concejobogota2015/30.jpg
26,Gloria Stella Díaz,Mira,,,,,,,si,,si,,si,,si,si,"Después de quemarse en su intento de saltar al Senado el año pasado, la ex representante bogotana del Mira se bajó al Concejo de Bogotá. Es abogada de la Universidad Libre. Llegó a la Cámara por primera vez en el 2006 como primer renglón de una lista cerrada que logró 52 mil votos y repitió en 2010 con 82 mil. Ahora Díaz encabeza la lista al concejo del Mira que cambió de estrategia para estas elecciones. Por primera vez, la lista será abierta y además, están buscando alianzas con otros partidos y van a apoyar a la Alcaldía a Rafael Pardo. La encargada de esos acercamientos fue Díaz.",http://lasillavacia.com/archivos/historias/concejobogota2015/26.jpg
62,Henry Castro,Cambio Radical,,,si,,,,si,,si,,si,,,,"Ex concejal de Bogotá, en 2011 se quemó con casi 11 mil votos y fue uno de los candidatos que hasta última hora estuvo pujando por una curul. Es líder de Corabastos, donde tiene su fortín político. Actualmente está investigado disciplinariamente por la Procuraduría por su participación en el carrusel de contratos. ",http://lasillavacia.com/archivos/historias/concejobogota2015/62.jpg
78,Hermán Redondo ,Polo,,si,,,,,si,,si,,si,,,,"Es médico y fue concejal en el año 2006 cuando reemplazó a Guillermo Fino en su curul después de que resultó condenado por pedir una comisión a cambio de un contrato cuando era gerente del Seguro Social. Luego Redondo fue Director de Desarrollo de Servicios en la Secretaría de Salud entre el 2010 y 2013, cuando el Secretario era el condenado por el carrusel de la contratación, Héctor Zambrano. Y en el último año fue asesor médico de la Defensoría del Pueblo. Es santandereano y cercano al ex alcalde Samuel Moreno. En estas elecciones se inscribió por el Polo y cuenta con el apoyo del saliente concejal, Orlando Santiesteban.",http://lasillavacia.com/archivos/historias/concejobogota2015/78.jpg
29,Hollman Felipe Morris Rincón,Progresistas,si,,,si,,,,,si,,,,,si,"Morris renunció el año pasado a la gerencia de Canal Capital para no inhabilitarse porque quería aspirar a la Alcaldía por el progresismo que todavía se escribe con P de Petro. Sin embargo, tras muchas discusiones y peleas internas con la otra pre candidata, María Mercedes Maldonado, renunció a su candidatura y se quedó con la cabeza de lista al Concejo. Y tuvo que recoger firmas de la mano de Maldonado después de que el acuerdo con el Mais -para que éste avalara a los progresistas- se cayó, al menos en Bogotá. Es novato en la política. Hasta ahora sólo tiene la experiencia de trabajar en la campaña presidencial de Lucho Garzón en el 2002.",http://lasillavacia.com/archivos/historias/concejobogota2015/29.jpg
11,Horacio Jose Serpa,Liberal,,,,si,,si,,,si,,si,,,si,"El hijo del ex gobernador de Santander y senador actual, Horacio Serpa, quiere repetir en el Concejo y está, otra vez, como cabeza de lista. Hace cuatro años logró la segunda mayor votación al Concejo con 26.827 votos, sin embargo, quedó en el promedio en la evaluación de Concejo Cómo Vamos del segundo semestre de 2014: sacó un puntaje de 52.5 por ciento, es decir, logró el lugar 28 entre los 45 concejales. Además de ser concejal en este último período, Serpa fue secretario privado de Rafael Pardo en la candidatura presidencial del 2010. Es administrador de empresas del Cesa. ",http://lasillavacia.com/archivos/historias/concejobogota2015/11.jpg
39,Hosman Martínez Moreno,Alianza Verde,,si,,,,si,,,si,,,,,,"Fue líder estudiantil 'antiencapuchados' en la Universidad Distrital y después llegó a la Jal de Fontibón. Se quemó en su intento de llegar al Concejo en 2007 por el Partido Verde Opción Centro. Fue subdirector local de la Secretaría de Integración Social en Engativá entre 2008 y 2009, durante la Alcaldía de Samuel Moreno, cuando la Secretaria era Mercedes del Carmen Ríos, reconocida amiga del condenado excontratista Julio Gómez e investigada por los mismos hechos. Es actual concejal de la Alianza Verde. Es ingeniero electrónico y abogado y tiene una maestría en economía. ",http://lasillavacia.com/archivos/historias/concejobogota2015/39.jpg
70,Isis Yeri Margarita Caicedo Caicedo,Opción Ciudadana,,,,si,,,,,,,,si,si,si,"La hija de Álvaro Caicedo, ex concejal y representante legal del viejo Pin (hoy Opción Ciudadana), no tiene ninguna trayectoria política. Sin embargo, quedó en el primer lugar de Opción Ciudadana. El ex concejal Caicedo, quien fue cabeza de lista hace cuatro años pero se quemó tratando de reelegirse, es nacionalmente famoso por haber invadido el carril exclusivo del Transmilenio, lo que le valió una suspensión de seis meses y una inhabilidad para ocupar cargos públicos de la Procuraduría. Su hija tiene 21 años y es estudiante universitaria. ",http://lasillavacia.com/archivos/historias/concejobogota2015/70.jpg
28,Jairo Cardozo Salazar,Mira,,,,,,si,,,si,,si,,,,"Hace parte del Mira desde hace una década y allí ha ocupado varios cargos como coordinador jurídico y director distrital. Además, trabajo en la UTL de Alexandra Moreno Piraquive entre 2006 y 2008 y con Gloria Stella Díaz entre 2007 y 2009. Quiere repetir en la curul. Es abogado de la Universidad Católica. ",http://lasillavacia.com/archivos/historias/concejobogota2015/28.jpg
84,Javier Orlando Suárez ,Polo,si,,,,,,,,si,,,,,,"Viene del progresismo de Gustavo Petro, donde fue director del Instituto Distrital de Recreación y Deporte, IDRD. Es esgrimista profesional, economista y tiene un máster en políticas públicas de la Université de Cergy-Pontoise. ",http://lasillavacia.com/archivos/historias/concejobogota2015/84.jpg
23,Javier Palacio,La U,,,si,,,si,,,si,,si,,,,Fue edil de Barrios Unidos. Está investigado por la Procuraduría por el carrusel de la contratación y tiene sus bienes embargados por la Fiscalía por estos mismos hechos. Es abogado de la Sergio Arboleda. ,http://lasillavacia.com/archivos/historias/concejobogota2015/23.jpg
96,Jeffer Vega Bobadilla,Cambio Radical,,si,,si,,,,,si,,,,,,"Durante 72 horas, fue subsecretario de Educacion en junio de 2011, durante la Administración de Samuel Moreno pero se cayó por escándalo de red Alma Máter que denunció y por eso, renunció. Trabajó en la Contraloría de Bogotá y con el actual Ministro de Tics, David Luna, en el Ministerio de Trabajo. Hoy Luna apoya su nombre para llegar al Concejo. Es comunicador social y periodista. ",http://lasillavacia.com/archivos/historias/concejobogota2015/96.jpg
118,Jesús Alberto Gaitán Rondón,Polo,,,,,,,,,si,,si,,,,Se lanzó hace cuatro años al concejo sacó más de 5.000 votos y se quemó. Venía de ser edil de Ciudad Bolívar. ,http://lasillavacia.com/archivos/historias/concejobogota2015/118.jpg
119,Jesús Eduardo Gil Yaya,La U,,,,si,,,,,si,,si,,,,"Edil actual de Kennedy donde sacó más cinco mil votos y fue el más votado de La U y el segundo más votando en esa localidad. Según una fuente de La U, lo apoya el grupo del senador Andrés García Succardi. Ya otro candidato de La U, Hector Anibal Quintero renunció a su aspiración para apoyarlo. ",http://lasillavacia.com/archivos/historias/concejobogota2015/119.jpg
33,Jorge Andrés Charry,Progresistas,si,,,,,,,,si,,,,,,Trabajó en la Secretaría de Desarrollo Económico en la subdirección de ruralidades durante el Gobierno de Gustavo Petro. Es profesor universitario. ,http://lasillavacia.com/archivos/historias/concejobogota2015/33.jpg
13,Jorge Durán Silva,Liberal,,,si,,,si,,,si,,si,,,,"Durán es uno de los 'cacaos' del Concejo: ha ocupando su curul desde 1978, siempre por el Partido Liberal. Ha sido mencionado en el carrusel de la contratación por el contratista preso Emilio Tapia que dijo que Durán Silva era uno de los ""vip"" a los que les daban contratos en distintas secretarías en la ciudad y es uno de los concejales a los que la Procuraduría les reabrió las investigaciones este mes. Hace cuatro años sacó más de 18 mil votos y éste quiere repetir, en lo que sería su período número 15 en el Concejo. ",http://lasillavacia.com/archivos/historias/concejobogota2015/13.jpg
51,Jorge Eduardo Torres Camargo,Alianza Verde,,,,,,,,,si,,,,,,Es mockusiano. Fue el segundo de la lista al Concejo de Juan Carlos Florez hace cuatro años. Ha trabajado en Corpovisionarios y en la Unidad de apoyo Normativo de Florez. ,http://lasillavacia.com/archivos/historias/concejobogota2015/51.jpg
64,Jorge Lozada Valderrama,Cambio Radical,,,,,,si,,,si,,,,,,"Caqueteño. Fue director de Rentas de Cundinamarca, concejal de San Vicente del Caguán y Albania, diputado en el Caquetá y comisionado de paz en ese departamento en el gobierno de Betancur. Después de que su hermano Ricaurte Lozada perdió su investidura como senador en 1994, llegó al concejo de Bogotá como liberal en 1997 y en 2000. En 2003, fue quinto en la lista de Enrique Peñalosa y se quemó pero regresó a reemplazar a Ángel Custodio Cabrera en 2004 y volvió al partido Liberal en 2006. Se quemó en 2007 con ese partido pero regresó hace cuatro años en Cambio Radical con 11 mil votos. Ahora quiere repetir en su curul. ",http://lasillavacia.com/archivos/historias/concejobogota2015/64.jpg
113,Jorge Pastran Pastran,Liberal,,,,,,,si,,si,,,,,,"Ex concejal de Bogotá durante dos períodos en los años 90 que salió bien librado de un escándalo por auxilios en el Concejo de la ciudad. Ahora quiere repetir, después de estar años por fuera de la política. ",http://lasillavacia.com/archivos/historias/concejobogota2015/113.jpg
57,José Arthur Bernal Amorocho,Cambio Radical,,,,,,si,,,si,,,,,,"Fue dirigente sindical en los años 80 y ha hecho su carrera política en Soacha donde fue concejal entre 1990 y 1995 y después entre el 2004 y el 2011. Aunque aspiró a la Alcaldía de ese munciipio en el 2000, inscrito por uno de los Ramírez Vargas (la casa política que dominó el municipio), se quemó. Es cristiano de la iglesia Manantial de Vida Eterna y hermano de Jesus Bernal, el ex congresista del Polo. Tiene su fortín en Bosa. ",http://lasillavacia.com/archivos/historias/concejobogota2015/57.jpg
95,José Castellanos Orjuela,Cambio Radical,,,,si,,,,,,,,,,,"Abogado rosarista, edil de Cambio Radical en Teusaquillo. Fue director de juventudes de Cambio Radical y es el candidato del senador Carlos Fernando Galán. ",http://lasillavacia.com/archivos/historias/concejobogota2015/95.jpg
111,José Yamid Sanmiguel,Liberal,,,,,,,,,si,,si,,,,"Dos veces edil en Suba. Hace cuatro años, sacó la mayor votación del partido en esa localidad.  ",http://lasillavacia.com/archivos/historias/concejobogota2015/111.jpg
69,Josías Fiesco Agudelo,Conservador,,,,si,,,,,,,,,,,"Estuvo en la campaña presidencial de Marta Lucía Ramírez el año pasado en el grupo de jóvenes y es el candidato que Ramírez está apoyando al Concejo. Es caleño y estudiante de Ciencia Política de la Javeriana. Fue ""alcalde de los niños"" en Cali en 2004. ",http://lasillavacia.com/archivos/historias/concejobogota2015/69.jpg
112,Juan Carlos Almonacid,Liberal,,,,,,,,,si,,si,,,,"Es arquitecto y el ex alcalde local de Teusaquillo en 2008. Trabajó con la Contraloría ante el Inscredial (antiguo Instituto de Crédito Territorial) y fue director de construcciones del D.A.S, trabajó con Catastro Distrital y con el Idu. ",http://lasillavacia.com/archivos/historias/concejobogota2015/112.jpg
35,Juan Carlos Flórez ,Asi,,,,,,si,,,si,,,,,si,"El historiador y dos veces concejal de Bogotá. Ha sido profesor de varias universidades, director del departamento de Historia de la Universidad de los Andes, periodista, consultor y blogger de La Silla Vacía. Su paso por la dirección de la sección Bogotá de El Tiempo y por el Concejo de la ciudad y su bagaje académico lo hacen un experto en asuntos urbanos. Ha intentado, sin éxito, ser alcalde de Bogotá y congresista por Compromiso Ciudadano.",http://lasillavacia.com/archivos/historias/concejobogota2015/35.jpg
120,Juan Carlos Mejía Cabezas,La U,,,,si,,,,,,,si,,,,Es cristiano y odontólogo de la Universidad Santo Tomás. Fue director del Ministerio de Profesionales y Empresarios Cristianos. Es el candidato del senador cristiano Jimmy Chamorro al Concejo. ,http://lasillavacia.com/archivos/historias/concejobogota2015/120.jpg
65,Juan Felipe Grillo Carrasco,Cambio Radical,,,,si,,,,,si,,,,,,"Edil de Chapinero entre 2008 y 2011, apoyado por la familia Ríos. Trabajó con Felipe Ríos, que ganó una curul en el concejo en el 2007 con Cambio Radical y es hijo del reconocido empresario Alberto Ríos, dueño de la empresa Servigenerales, que tiene contratos millonarios con el Distrito, principalmente en recolección de basuras. Sus tíos y primos también tienen contratos para la operación de Transmilenio y  el manejo de residuos peligrosos. Es abogado de la Universidad de los Andes y se ha quemado dos veces: hace cuatro años cuando trató de saltar al Concejo y hace un año cuando intentó llegar a la Cámara de Bogotá. ",http://lasillavacia.com/archivos/historias/concejobogota2015/65.jpg
59,Julio César Acosta,Cambio Radical,,,si,,,si,,,si,,si,,,,"Es el hijo del ex gobernador de Arauca, Julio Bernal Acosta, condenado por parapolítica y por el homicidio del registrador de Arauca en 2003. A pesar de que ha sido cuestionado por personas dentro de su partido como Carlos Fernando Galán (que hace cuatro años pidió infructuosamente que le quitaran el aval), Acosta aspira a conservar su curul por tercera vez. Está siendo investigado actualmente por su participación en el carrusel de la contratación por la Procuradurìa y la Fiscalía le embargó bienes por mil 200 millones de pesos en Bogotá dentro del mismo caso. Antes de ser concejal fue jefe de presupuesto de la asociación campesina Comcaja. Es administrador de empresas y tiene una maestría en la misma carrera. ",http://lasillavacia.com/archivos/historias/concejobogota2015/59.jpg
126,Lina Salas,Libres,,,,,,,,,,,si,,si,,Es pastora de la iglesia Fortaleza Internacional.,http://lasillavacia.com/archivos/historias/concejobogota2015/126.jpg
42,Lucía Bastidas Ubaté,Alianza Verde,,,,,,si,,,si,,,,si,,"Esta peñalosista pura sangre llegó al Concejo después de la captura del ex concejal José Juan Rodríguez, investigado por el carrusel de la contratación. Antes, había sido asesora en la Gobernación de Cundinamarca, Comisión Nacional de Televisión, Coordinadora Regional de la Comisión Nacional de Reparación y Reconciliación. Fue parte del gabinete del exalcalde Lucho Garzón como Directora del hoy IDPAC. Viene de ser directora de Democracia, Participación Ciudadana y Acción Comunal del Ministerio del Interior. Es comunicadora social y periodista y tiene una maestría en Ciencia Política. ",http://lasillavacia.com/archivos/historias/concejobogota2015/42.jpg
87,Luis Alfonso Castillo,UP,,,,,,,,si,,,,,,,"Es historiador. Fue víctima del genocidio contra la Unión Patriótica, de la que es miembro, pero sobrevivió. Defensor de derechos humanos y líder de víctimas, al punto que llegó a ser representante en la mesa nacional de víctimas. Es miembro del Móvice, el movimiento de víctimas de crímenes de estado. ",http://lasillavacia.com/archivos/historias/concejobogota2015/87.jpg
125,Luis Andrés Montaño,Libres,,,,,,,,,,,si,,,,Presidente de la Asociación de Ministros Emprendedores y director del programa de televisión “Un café con fe”,http://lasillavacia.com/archivos/historias/concejobogota2015/125.jpg
123,Luis Diofante Lorduy,Libres,,,,,,,,,si,,si,,,si,"Aunque Lorduy fue candidato a la Cámara por el Centro Democrático en el Atlántico, es un viejo militante de la iglesia cristiana Centro Mundial de Avivamiento del candidato a la Alcaldía, Ricardo Arias Mora. Lorduy es profesional con maestría en relaciones internacionales. Trabajo en el Departamento Nacional de Planeacion en gestión de proyectos de cooperación internacional, en la Presidencia de la República como asesor para asuntos de cooperación y agroindustrial y el CORPES de la costa atlántica. Fue director del Plan Colombia en su componente militar con el Ministerio de Defensa con el apoyo del Gobierno de los EEUU y asesor político del despacho de Juan Manuel Santos cuando era Ministro de Defensa.",http://lasillavacia.com/archivos/historias/concejobogota2015/123.jpg
105,Luis Fernando Rosas,Opción Ciudadana,si,,,,,,,,si,si,,,,,"El ex director del Instituto Distrital de Turismo de Bogotá en la Alcaldía de Petro es un candidato tuttifruti. Hace cuatro años aspiró por Aico a la Alcaldía de Bogotá (aunque al final le quitaron el aval), luego entró al distrito como Progresista. Desde el año pasado, intentó llegar al Concejo por el uribismo pero no quedó en la lista y ahora está inscrito por Opción Ciudadana. Es politólogo y comunicador social. ",http://lasillavacia.com/archivos/historias/concejobogota2015/105.jpg
17,Luz Marina Gordillo,Liberal,,,si,si,,,,,,,,si,si,,"La esposa del concejal Darío Fernando Cepeda, que ha sido mencionado dentro del 'carrusel de la contratación' y fue el concejal más votado hace cuatro años en Cambio Radical, hereda los votos de su marido pero por el Partido Liberal. Es psicóloga de la Universidad de la Sabana.  Tiene una fundación de promoción y prevención de consumo de drogas en jóvenes. Esta sería la tercera vez que se aspira a elegirse: ya se había lanzado a la Cámara en 2010 cuando se quemó con 18 mil votos.",http://lasillavacia.com/archivos/historias/concejobogota2015/17.jpg
74,Manuel Sarmiento ,Polo,,,,si,,,,,si,,,,,,"Es abogado del Externado y uno de los fundadores del ""Polo Jóven"". Se vinculó al sindicalismo y ayudor a crear la publicación Tribuna Obrera. Luego, hizo parte de la UTL del senador del Polo, Jorge Enrique Robledo y fue su mano derecha para ganar la demanda de inconstitucionalidad ante la Corte contra la “Ley Lleras” y en debates, como el de Agro Ingreso Seguro, los Tratados de Libre Comercio, el de la corrupción en Saludcoop y la relación del ex embajador Carlos Urrutia en la apropiación de baldíos del Estado. Su campaña tiene el respaldo del Senador Robledo, el Representante a la Cámara, Germán Navas Talero y el ex candidato a la Alcaldía de Bogotá, Aurelio Suárez, entre otros. ",http://lasillavacia.com/archivos/historias/concejobogota2015/74.jpg
71,Marco Fidel Suárez Antonio,Opción Ciudadana,,,,,,si,,,si,,si,,,,"Cristiano, fue jefe de libertad religiosa de Mininterior en 1992. Personero local de Bosa, asesor en el Senado, la Cámara y el Concejo. Fue candidato a la Cámara por Sí Colombia en 2002 y por Convergencia Ciudadana en 2006. Es pastor de la Iglesia Familiar Internacional. Hace cuatro años sacó casi 8 mil votos y fue el único elegido del otrora Pin. Es periodista de la Sabana y politólogo de la Universidad de los Andes. ",http://lasillavacia.com/archivos/historias/concejobogota2015/71.jpg
45,María Clara Name Ramírez,Alianza Verde,,,,,,si,,,si,,,,si,,Es abogada de la Universidad de la Sabana e hija del senador verde barranquillero Iván Name y de la exconcejal María Clara Ramírez. Sobrina y prima en segundo grado de los excongresistas José Name Terán y José David Name. En este último período se convirtió en la presidenta más jóven que ha elegido el Concejo. ,http://lasillavacia.com/archivos/historias/concejobogota2015/45.jpg
41,María Fernanda Rojas Mantilla,Alianza Verde,si,,,,,si,,,si,,,,si,,"Ex directora del Idu, llegó al Concejo en diciembre del 2013 en reemplazo de Angélica Lozano que renunció para lanzarse a la Cámara. Es comunicadora social de la Universidad de La Sabana y tiene una maestría en problemas económicos del Externado. Fue edil de Teusaquillo por el Polo en el 2007.",http://lasillavacia.com/archivos/historias/concejobogota2015/41.jpg
