Número,Nombre completo,Partido,Trabajó con Petro,Es cercano a Samuel Moreno,Tiene un vínculo directo o indirecto con el carrusel de la contratación,Tiene padrino político,Fue candidato presidencial,Es concejal,Fue concejal,Es víctima,Ha ocupado cargos públicos,Ha estado en más de dos partidos,Tiene maquinaria ,Es delfín,Es mujer,Es cabeza de lista,perfilito,Link foto
56,María Fernanda Valencia Falquez,Cambio Radical,,,,si,,,,,si,,,,si,,"Esta cartagenera es la candidata que está apoyando el representante a la Cámara y presidente de Cambio Radical, Rodrigo Lara.  En 2010 se lanzó a la Cámara por La U y anunció que de ganar, se desnudaría en Soho. Al final, perdió. Fue presentadora del magazín Panorama y en el 1,2,3 de Canal Uno. También viceministra de Turismo del Gobierno de Ernesto Samper, de quien se considera muy amiga. Después de su fallida campaña dirigió Artesanías de Colombia entre 2010-2011. Es abogada con master en ciencia política de la Javieriana. ",http://lasillavacia.com/archivos/historias/concejobogota2015/82.jpg
12,María Victoria Vargas,Liberal,,si,,,,si,,,si,,si,,si,,"Fue concejal desde 1992 hasta el 2006, cuando renunció para saltar a la Cámara. Entonces se quemó y otra vez se quemó en 2007 tratando de volver al Concejo. Regresó en el 2010, en reemplazo de Gilma Jiménez y fue una de las concejales que hizo parte de la coalición de gobierno de Samuel Moreno durante su administración. En 2011 volvió a quedar elegida con 18.133 votos. Es tía del Representante a la Cámara Liberal, Juan Carlos Losada y abogada de la Universidad del Rosario. ",http://lasillavacia.com/archivos/historias/concejobogota2015/12.jpg
18,Marío Andrés Galán Galán,Liberal,,,,,,,,,,,,,,,"Hijo de Antonio Galán y sobrino de Luis Carlos Galán. Sin embargo, ninguno de sus primos senadores (Juan manuel Galán y Carlos Fernando Galán) lo está apoyando en estas elecciones. Es arquitecto de la Universidad Piloto y tiene una maestría en Restauración del Politécnico de Madrid. ",http://lasillavacia.com/archivos/historias/concejobogota2015/18.jpg
15,Martha Janeth Plata Navas,Liberal,si,,,,,,,,,,,,si,,"Esta santandereana es odontóloga de la Universidad Javeriana. Hace cuatro años fue la jefe de finanzas de la campaña de Gustavo Petro a la Alcaldía de Bogotá y le donó 25 millones de pesos a esa campaña, donde fue una de las fichas claves para conseguir recursos. Es muy cercana al abogado Álex Vernot, amigo personal de Petro y quien para muchos era su asesor a la sombra. No ha ocupado cargos públicos. Cuando Petro ganó la Alcaldía, “la porfueriaron” y el único cargo cercano que obtuvo fue ser suplente de la junta directiva de la ETB en 2012. Fue esposa del ex viceministro de Turismo de Álvaro Uribe, Óscar Rueda García, quien durante las elecciones del año pasado fue secretario general del partido de La U. En junio del 2011 y en pleno escándalo de SaludCoop, Daniel Coronell reveló que en septiembre de 2007 y mientras su esposo era viceministro, Plata era la gerente de una empresa familiar de producción y suministro de polietilenos que era la principal proveedora de esas EPS. Sin embargo, pinta fuerte: tiene vínculos en grupos cristianos, que en Bogotá son electoralmente poderosos. El lío es que son de la iglesia Casa sobre la Roca, a la que pertenence la senadora liberal Viviane Morales, que tiene un candidato propio al Concejo. Y tiene acceso al ciclopoder en Bogotá porque uno de sus hijos es dueño de la bicicletería Tomacorriente.",http://lasillavacia.com/archivos/historias/concejobogota2015/15.jpg
91,Mauricio Molano Camacho,Liberal,,,,,,,,,si,,,,,,"El economista es el heredero de Ponqué Ramo, donde ha sido gerente y ha estado en la junta directiva. Tiene una maestría en Educación de la Universidad Nova en Estados Unidos. Fue gerente de la Empresa de Acueducto de Bogotá por el Nuevo Liberalismo de Luis Carlos Galán. Además, ha sido profesor universitario y columnista de Portafolio y La República.",http://lasillavacia.com/archivos/historias/concejobogota2015/91.jpg
89,Mauricio Rubiano Bello,Liberal,,,,,,,,,,,si,,,,"El Secretario Técnico del Programa País Colombia de la Federación de Sindicatos Nacionales (FNV), la mayor organización sindical de Holanda y asesor de la Confederación de Trabajadores de Colombia, CTC. Por eso, cuenta con el apoyo de varios sindicatos en Bogotá. ",http://lasillavacia.com/archivos/historias/concejobogota2015/89.jpg
58,Milred Casallas de Ángel,Cambio Radical,,,si,si,,,,,,,,,si,,"Es la candidata de Fernando López, el actual concejal de Cambio que sacó 11.477 votos hace cuatro años y es concejal desde 1998. López fue uno de los concejales a quien la Fiscalía le embargó sus bienes dentro de la investigación del carrusel de contratación. Es administradora financiera y ha trabajado en empresas como Jaime Torres & Cia., Federación Nacional de Cafeteros, Cablecentro, Etell/ETB, Conexatel. ",http://lasillavacia.com/archivos/historias/concejobogota2015/58.jpg
22,Nelly Patricia Mosquera,La U,,si,,si,,si,,,si,,si,,si,,"Concejal desde el 2004 cuando llegó a reemplazar a Guillermo Fino, ex director de la Dian condenado.  Durante la administración de Samuel Moreno, Mosquera hizo parte de su coalición de Gobierno en el Concejo. Su base son las madres comunitarias que heredó de su jefe político, el senador Angel Custodio Cabrera. Es administradora de empresas de la Universidad de los Andes. ",http://lasillavacia.com/archivos/historias/concejobogota2015/22.jpg
79,Nelson Castro Rodríguez,Polo,si,,,,,,,,si,,si,,,,"Es el presidente de Sintraserpucol, el sindicato más reciente del Acueducto de Bogotá que tiene entre 2 mil y 3 mil afiliados. Castro tuvo que pedir una licencia no remunerada en el sindicato para poder aspirar. Sin embargo, el otro sindicato del Acueduecto, Sintraemsdes, demandó su aspiración.",http://lasillavacia.com/archivos/historias/concejobogota2015/79.jpg
107,Nelson Cubides,Conservador,,,,si,,,,,si,,,,,,"Es el candidato de la familia Tamayo, el senador Fernando Tamayo y la concejal actual Soledad Tamayo que no va a lanzarse este año y que fue una de las que hizo parte de la coalición de Gobierno de Samuel Moreno en el Concejo. Cubides ha sido su asesor por muchos años. Además es profesor universitario. ",http://lasillavacia.com/archivos/historias/concejobogota2015/107.jpg
34,Nestor García,Progresistas,si,,,,,,,,si,,,,,,Ex secretario de ambiente de Petro. Fue representante a la Cámara por Alianza Democrática y candidato a la alcaldía de Bogotá en 1994 por movimiento 19 de abril. Estuvo en el partido Verde Opción Centro y es muy amigo de Carlos Ramón González y de Petro desde las épocas del M-19. Su hijo Nestor Daniel es candidato a la Gobernación del Quindío. ,http://lasillavacia.com/archivos/historias/concejobogota2015/34.jpg
97,Octavio Rubio Rengifo,Asi,,,,,,,,,,,si,,,,"Abogado y sindicalista, ha sido coordinador de la Confederación General de Trabajadores, CGT, y actual vicepresidente del Comité de Juventud de CSACSI. ",http://lasillavacia.com/archivos/historias/concejobogota2015/97.jpg
47,Olga Lucía Serrano Falla,Alianza Verde,,,,,,,,,si,,si,,si,,"Edil peñalosista de Usaquén desde 1995 y ahora quiere dar el brinco al Concejo. En las elecciones de hace cuatro años, sacó la segunda votación más alta de Bogotá para las Jal. Conoció a Enrique Peñalosa en el Instituto Colombiano de Ahorro y Vivienda cuando ella era jefe de prensa. Es comunicadora social de la Universidad Jorge Tadeo Lozano. Su hija, Carolina Peña, es la ex secretaria privada de Rodrigo Lara, y la quiere reemplazar en la Jal con el aval de Cambio Radical. ",http://lasillavacia.com/archivos/historias/concejobogota2015/47.jpg
27,Olga Victoria Rubio Cortés,Mira,,,,,,si,,,si,,si,,si,,Hace parte del Mira desde que se fundó el partido y este año quiere repetir en el concejo. Se quemó a la Asamblea de Cundinamarca en 2007 y fue cuarto renglón al senado en el 2010. Hace cuatro años fue la cabeza de lista del partido. Es abogada.,http://lasillavacia.com/archivos/historias/concejobogota2015/27.jpg
109,Omar Sanchez Guarín,Conservador,,,,,,,,,si,,,,,,"Ex alcalde de Socotá, Boyacá y director ejecutivo de la Fundación Encuentros Boyacenses que hace festivales de gastronomía y folckor boyacense que tiene acogida entre los boyacenses en Bogotá. ",http://lasillavacia.com/archivos/historias/concejobogota2015/109.jpg
81,Orsinia Polanco,Polo,,,,,,,,,si,,si,,si,,"Líder indígena Wayuu y ex representante a la Cámara elegida en 2006 con casi 30 mil votos por la circunscripción indígena y el aval del Polo. Así se convirtió en la primera indígena que llegó al Congreso. Es licenciada en etnoeducación, hija de un palabrero de La Guajira y quinta entre ocho hermanos, a los que se suman otros 30 medio hermanos. Enseñaba su lengua en las universidades Nacional y Javeriana, de Bogotá. En el 2010 volvió a aspirar a la Cámara por la circunscripción indígena, y aunque su lista sacó más de 50 mil votos, le ganó el voto en blanco y se tuvieron que repetir las elecciones y ella no pudo aspirar. El año pasado lideró el sector indígena en la campaña presidencial de Clara López. ",http://lasillavacia.com/archivos/historias/concejobogota2015/81.jpg
127,Óscar William Florez Ortega,Mais,,,,,,,,,,,,,,si,"Tras el fallido acuerdo con los progresistas, el Mais eligió como cabeza de lista de su partido a Flórez, un campesino y líder social del Putumayo. Aunque en principio sonaron algunos consejeros y líderes indígenas del Mais como Juvenal Arrieta o Luis Fernando Arias, ellos finalmente no pudieron lanzarse por decisión de las autoridades indígenas que decidieron que no podían aspirar a cargos de elección popular.",http://lasillavacia.com/archivos/historias/concejobogota2015/127.jpg
6,Pedro Javier Santiesteban Millan,Centro Democrático,,si,,si,,,,,,,si,,,,"Santiesteban llega al concejo como heredero de la estructura política de su hermano, el tres veces concejal del Polo, Orlando Santiesteban que hizo parte de la coalición de gobierno con la que gobernó el ex exalcalde Samuel Moreno. Orlando, sin embargo, no ha sido mencionado dentro de la investigación del 'carrusel' de contratación. Javier es licenciado en administración educativa de la Universidad Antonio Nariño. Ha dedicado la mayor parte de su carrera a ser rector y docente en los colegios privados de su familia, cinco en total, en Bogotá y Cundinamarca. Los maestros de esos colegios son la base del electorado con la que su hermano, Orlando, que en las dos ultimas elecciones ha mantenido su caudal casi estable con más de 10.000 votos. Además, Pedro Javier aspiró a la Cámara por el Centro Democrático el año pasado en el puesto siete pero se quemó.",http://lasillavacia.com/archivos/historias/concejobogota2015/6.jpg
20,Pedro Rojas Herrera,La U,,si,si,si,,,,,si,,,,,,"Rojas quiere llegar al Concejo heredando la estructura del exconcejal condenado por su participación en el ‘carrusel de la contratación, Andrés Camacho Casado. De hecho, Rojas está usando el mimso logo que usó Casado hace cuatro años. Fue edil de la localidad de Kennedy mientras Camacho Casado era alcalde local. Es abogado especializado en derecho constitucional con experiencia en el sector privado. En el 2010, durante la administración de Samuel Moreno, fue designado coordinador del proyecto Misión Bogotá que en ese entonces atendía a 1023 jóvenes de estratos bajos y recibían capacitaciones en el Sena.",http://lasillavacia.com/archivos/historias/concejobogota2015/20.jpg
121,Ricardo Andrés Correa,La U,,,si,si,,,,,,,,si,,,"El hijo menor del uno de los ""cacaos"" del Concejo, Severo Correa, que ha sido elegido consecutivamente desde 1990, primero como conservador y luego por La U en 2007, y fue uno de los concejales consentidos de la Administración de Samuel Moreno y está investigado por el carrusel de la contratación. Además del apoyo de su papá, Ricardo Andrés cuenta con el de su hermano, el representante a la Cámara, Carlos Correa y de la concejal actual Ximena Toro que este año no buscará la reelección. ",http://lasillavacia.com/archivos/historias/concejobogota2015/121.jpg
99,Ricardo Cañon Díaz,Alianza Verde,,,,,,,,,si,,,,,,"Candidato hace cuatro años al Concejo pero se quemó con casi 7 mil votos, debajo de Lucía Bastidas. Es abogado de la Universidad Libre y tiene una maestría en gobierno municipal del Externado. Trabajó durante 23 años en el IDRD en distintos cargos como abogado. ",http://lasillavacia.com/archivos/historias/concejobogota2015/99.jpg
117,Rigoberto Niño Corredor,Polo,si,,,,,,,,si,,,,,,"El ex subsecretario de gobierno de Guillermo Asprilla en era Petro y secretario encargado en esa Secretaria. Es economista de la  Universidad Nacional del grupo del Instituto de Estudios Urbanos (de donde también salieron Ricardo Bonilla, María Mercedes Maldonado y Gerardo Ardila, ex secretarios de Petro). Fue subdirector del IDPAC y este año, encabezó una de las listas al congreso del Polo.  ",http://lasillavacia.com/archivos/historias/concejobogota2015/117.jpg
55,Roberto Hinestrosa Rey,Cambio Radical,,,,,,si,,,si,,si,,,si,"Aunque sonó como candidato de Cambio Radical a la Alcaldía, decidió repetir en el Concejo después de que en su partido no tuvo mucha acogida su aspiración. Hinestrosa es abogado y decano de la Universidad Externado donde fue fundador de la Facultad de Gobierno y Relaciones internacionales. Es hijo del ex rector de esa universidad, Fernando Hinestrosa. Además ha sido viceministro de Justicia cuando el ministro era Andrés González (entre 1992 y 1994) y después pasó a ser el secretario de despacho de González en la Gobernación de Cundinamarca.",http://lasillavacia.com/archivos/historias/concejobogota2015/55.jpg
102,Rodolfo Rincón Sosa,Cambio Radical,,,,,si,,,,,si,,,,,"Es torero, mejor conocido como ""El Tunjo"". Fue candidato presidencial en 2002 por el Partido Independiente Neutral y en 2010 aspiró al Senado por el Partido  Conservador. También fue candidato a la Alcaldía de Bogotá y se hizo famoso por proponer como solución a la movilidad que los carros tuvieran una hélice en el techo. Es ""abogado empírico"".  ",http://lasillavacia.com/archivos/historias/concejobogota2015/102.jpg
101,Rodrigo Lozano Vila,Cambio Radical,,,,,,,,,,,,,,,"Abogado de la Universidad de los Andes. Luego de haber trabajado en dos firmas fundó Lozano Vila & Asociados en el año 2002, donde se especializa en derecho corporativo y en la asesoría a familias y empresas de familia. Es profesor de derecho comercial en el Cesa. Nunca ha hecho política.",http://lasillavacia.com/archivos/historias/concejobogota2015/101.jpg
66,Roger José Carrillo Campo,Conservador,,,,,,si,,,si,,si,,,si,"Ha sido director de Colpensiones (la parte de pensiones ISS) y director administrativo del Senado en 2004 con apoyo del senador costeño Efraín Cepeda. Fue presidente del ISS pero terminó destituido por un escándalo de corrupción. Hace cuatro años sacó 7.610 votos y se quedó con la tercera curul azul, detrás de Tamayo y Mejía.",http://lasillavacia.com/archivos/historias/concejobogota2015/66.jpg
63,Rolando González García,Cambio Radical,,,,,,,,,si,,si,,,,Actual edil de Chapinero. Es abogado y ha trabajado asesor de la Procuraduría y la Fiscalía y la Registraduría Nacional. ,http://lasillavacia.com/archivos/historias/concejobogota2015/63.jpg
86,Román Vega,UP,,,,,,,,,si,,,,,,Es médico cirujano y miembro de Marcha Patriótica. Fue Secretario de Salud en la Administración de Lucho Garzón y es profesor de administración de la salud de la Javeriana.,http://lasillavacia.com/archivos/historias/concejobogota2015/86.jpg
24,Rubén Torrado,La U,,,,si,,si,,,si,,,,,,"Es de Norte de Santander. Es el concejal del senador Armando Benedetti y del Representante a la Cámara, Efraín Torrado. Con Benedetti, ha trabajado los últimos 17 años primero como su asesor político en el Concejo y después en el Congreso. Aunque se lanzó en el 2011 se quemó y llegó a reemplazar a Felipe Mancera en su curul. ",http://lasillavacia.com/archivos/historias/concejobogota2015/24.jpg
72,Samuel Ángel,Opción Ciudadana,,,,si,,,,,,,,,,,El ex candidato al concejo de la uribista María Fernanda Cabal no logró un buen puesto en la lista del Centro Democrático y pidió pista en el viejo Pin. ,http://lasillavacia.com/archivos/historias/concejobogota2015/72.jpg
25,Sandra Jaramillo ,La U,,si,si,si,,si,,,si,,si,,si,,"Actual concejal que llegó a su curul dspués de que el concejal Orlando Parada, fuera detenido por el carrusel de la contratación. Fue alcaldesa local de Teusaquillo durante la administración de Lucho Garzón, y en la de Samuel Moreno fue asesora del gerente del Fondo de Vigilancia y Seguridad, la entidad del Distrito que maneja los recursos que se invierten en seguridad. En ese cargo fue la mano derecha de Mauricio Solano, quien luego ha quedado enredado por irregularidades en varias contrataciones: le imputaron cargos por la compra de 50 scooters que no se han podido usar, ha sido investigado por un contrato para cámaras de seguridad por más de 40 mil millones de pesos. En la campaña de 2011 Jaramillo era la ficha del entonces concejal Édgar Torrado y de su hermano, el senador Efraín Torrado. Los Torrado son unos de los principales contratistas de alimentación en el Distrito y están entre los concejales señalados como miembros del cartel de la contratación. Es abogada. ",http://lasillavacia.com/archivos/historias/concejobogota2015/25.jpg
61,Sandra Salazar Martínez,Cambio Radical,,,,si,,,,,,,,si,si,,"Es hija de la senadora Rosmery Martínez y sobrina del ex congresista Emilio Martínez Rosales, quien es la cabeza de ese grupo político y de Cambio Radical en el Tolima. Martínez, quien fue condenado por peculado en el 2008 pues permitió que se perdieran 102 millones de pesos en contratos para adquirir papelería cuando era el presidente de la Cámara en 1999, fue inhabilitado de por vida para ejercer cargos públicos. En ese momento Rosmery lo reemplazó en el Capitolio. Salazar ya arrancó campaña y está usando la misma sede política que usó el ahora presidente del partido, Rodrigo Lara, en la campaña del 2014. Es abogada de la corporación universitaria Ideas, ha trabajado en la alta consejería para asuntos políticos de Santos, en el Ministerio del Interior cuando lo lideraba Fernando Carrillo y en la oficina de leyes del Congreso.",http://lasillavacia.com/archivos/historias/concejobogota2015/61.jpg
48,Selma Asprilla Coronada,Alianza Verde,si,,,,,,,,si,,,si,si,,"Es la hermana de Guillermo Asprilla, el ex secretario de salud de Gustavo Petro. Su sobrino es Inti Asprilla, actual representante a la Cámara por Bogotá por Alianza Verde. Fue asesora de la Secretaría de Gobierno cuando Antonio Navarro era el secretario y fue quien apareció en febrero en un video, que reveló La Silla Vacía, pidiéndole al comité de usuarios de Transmilenio que no dejaran de presionar a la Administración por mejoras en el servicio (sin haber llamado a la violencia). Como eso ocurrió pocos días antes de los fuertes desórdenes en Transmilenio del 9 de marzo, los dos hermanos quedaron en el ojo del huracán. Renunció un día antes de que su hermano fuera nombrado en esa secretaría. También fue asesora de la Gerencia General del Acueducto de Bogotá cuando el Gerente era Alberlto Merlano Alcocer, tío de la esposa del Alcalde Gustavo Petro. Además es esposa de Mauricio Katz García, que fue subsecretario de Planeación hasta octubre del año pasado, por lo que se rumoró que también quería lanzarse al concejo. Es ingeniera agrónoma. ",http://lasillavacia.com/archivos/historias/concejobogota2015/48.jpg
88,Silverio Gómez Carmona,La U,,,,,,,,,,,,,,si,"Economista y periodista durante muchos años en la Casa Editorial El Tiempo. Llegó a encabezar la lista de La U después de que se venciera el plazo de inscripción, porque el partido seguía buscando una ""super estrella"" para jalonar el voto de opinión. Es ex presidente de la Cámara de Comercio de Ibagué pero salió sorpresivamente del cargo en diciembre del 2014, tras una pelea por las elecciones de la nueva junta directiva con el entonces presidente de la junta.",http://lasillavacia.com/archivos/historias/concejobogota2015/88.jpg
104,Silverio Montaña Montaña,Cambio Radical / Opción Ciudadana,,,,,,,,,si,si,,,,,"Fue Alcalde de Aquitania, Boyacá entre 2007-2011 con aval conservador. Tras su eleccion, su rival en esa elección armó tal desorden en el pueblo que terminó condenado por la Corte Suprema de Justicia junto con otras siete personas por ""perturbación de certamen electoral"". En 2014, se lanzó a la Cámara por Bogotá por el Conservador y se quemó con casi 3.500 votos pero le ganó al hoy candidato a la Alcaldía por el movimiento Libertario, Daniel Raisbeck. Ahora, aparece inscrito en dos partidos, en su cuenta de Facebook hace como candidato de Opción Ciudadana pero tiene publicaciones elogiosas a Germán Vargas Lleras.  Es abogado.",http://lasillavacia.com/archivos/historias/concejobogota2015/104.jpg
122,Uilfran Benavides,Libres,,,,,,,,,si,,si,,,,"Político cristiano y ex asesor del candidato a la Alcaldía del movimiento Libres, Ricardo Arias, en el en el Fondo Nacional del Ahorro.",http://lasillavacia.com/archivos/historias/concejobogota2015/122.jpg
76,Venus Albeiro Silva,Polo,,,,,,si,,,si,,,,,,"Con su propio movimiento, Opción 7, llegó a la Jal de Bosa en 1998, su fortín. Se quemó en el Concejo en 2000, pero en 2002, llegó a la Cámara donde terminó conformando el Polo Democrático. En 2006 fue reelegido y en 2010 se quemó al tratar de pasar al Senado. Es cercano a Jaime Dussán. Hace cuatro años, obtuvo 10 mil votos. Es literato de la Sabana y abogado de la Corporación Ideas. ",http://lasillavacia.com/archivos/historias/concejobogota2015/76.jpg
115,Victoriona Piñacué Achicué,Opción Ciudadana,,,,,,,si,,si,,,,,,"Ex concejal de Inzá, Cauca. Es uno de los hermanos del ex senador del Polo, Jesús Piñacué Achicué. Fue secretario financiero de la Asi. Es abogado de la Javeriana. ",http://lasillavacia.com/archivos/historias/concejobogota2015/115.jpg
80,Xinia Navarro,Polo,,,,si,,,,,si,,,,si,,"Esta abogada de la Universidad Externado tiene un máster en derecho público de la misma universidad. Fue alcaldesa local de la Candelaria entre 2008 y 2012. En el 2014 fue la gerente nacional de la campaña presidencial Clara López, que hoy la está apoyando para llegar al Concejo. Este año, Xinia fue el primer renglón de la lista número uno del Polo y obtuvo o la votación más alta a nivel nacional con 1.423 votos y ahora es miembro del Comité Ejecutivo del Polo como asesora jurídica del partido.",http://lasillavacia.com/archivos/historias/concejobogota2015/80.jpg
40,Yezid García Abello,Alianza Verde,si,,,,,si,,,si,,,,,,"Fue formador de sindicatos y subsecretario de la CGT. Miembro del consejo directivo del Sena por los trabajadores y dirigente del Partido del Trabajo. También fue miembro ejecutivo del Polo, del que renunció para lanzarse hace cuatro años al concejo con Gustavo Petro. Aunque era uno de los concejales más amigos del Alcalde, terminó quedándose en los verdes tras la fusión con progresistas. Tiene el apoyo de los sindicatos. Es ingeniero civil de la Universidad de los Andes. ",http://lasillavacia.com/archivos/historias/concejobogota2015/40.jpg
68,Yimi Antonio Mejía Báez,Conservador,,,si,si,,,,,,,,si,,,"Hermano del ex concejal Omar Mejía, uno de los 'cacaos' del cabildo a quien le imputaron cargos este año por haber participado en el carrusel de la contratación y tiene embargados bienes por la Fiscalía. Yimi fue candidato a la Cámara en 1998 como segundo renglón de la lista conservadora pero se quemó. ",http://lasillavacia.com/archivos/historias/concejobogota2015/68.jpg